-- Merging decision tree log ---
manifest
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:281:5-287:15
	android:exported
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:283:7-31
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:282:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:284:7-286:23
action#com.google.android.gms.iid.InstanceID
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:285:9-71
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:285:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:288:5-291:15
	android:exported
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:290:7-31
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:289:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:294:5-299:15
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:295:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:296:7-298:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:297:9-69
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:297:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:300:5-302:62
	android:resource
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:302:7-59
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:301:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:303:5-305:47
	android:resource
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:305:7-44
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:304:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:306:5-309:15
	android:exported
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:308:7-31
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:314:7-50
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:322:7-63
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:329:7-62
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:335:5-83
	android:value
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:335:62-81
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:337:5-109
	android:value
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:337:54-106
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-android-wifi] /home/anavcevich/Desktop/Emprendimiento/mnavegante/node_modules/react-native-android-wifi/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-android-wifi] /home/anavcevich/Desktop/Emprendimiento/mnavegante/node_modules/react-native-android-wifi/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/257c6569a73f8193f3a1dcbae5a6a115/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/257c6569a73f8193f3a1dcbae5a6a115/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/2007114ad8f45f87a25c199cc9023571/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/2007114ad8f45f87a25c199cc9023571/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/2d912a3b16918cc3d6198c7f83788044/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/2d912a3b16918cc3d6198c7f83788044/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/542b72a5edc861dbdb38b6e309715801/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/542b72a5edc861dbdb38b6e309715801/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/07e7371765b7b071399b5ad52ded6e4b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/07e7371765b7b071399b5ad52ded6e4b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/8f45324f272e33e0b7ab93e29025e94f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/8f45324f272e33e0b7ab93e29025e94f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/50d086d882ed79494cdc756b85432a29/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/50d086d882ed79494cdc756b85432a29/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/fcfc1525947681c4b893c4e838293c5e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/fcfc1525947681c4b893c4e838293c5e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/a72b6d246a24bd699c86cb9b0af63549/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/a72b6d246a24bd699c86cb9b0af63549/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/0501ec89c6246c49fd1db86a61355468/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/0501ec89c6246c49fd1db86a61355468/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/0ec5a64af230a79976f9992711761ecd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/0ec5a64af230a79976f9992711761ecd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/44450dfff6f77c49c7e174b8b6430df4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/44450dfff6f77c49c7e174b8b6430df4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/be5a87fcdadb428431b8cbe1b3392631/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/be5a87fcdadb428431b8cbe1b3392631/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/ddfc5184e2ff75517265829b1202bfe3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/ddfc5184e2ff75517265829b1202bfe3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/9fe4b102ffc81dbb7891f5ccc7dfd54d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/9fe4b102ffc81dbb7891f5ccc7dfd54d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/814c0ca88ea72d825f7870902c821ef0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/814c0ca88ea72d825f7870902c821ef0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/fc1dcba452fe79cc10fc6038d7f7adb0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/fc1dcba452fe79cc10fc6038d7f7adb0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/5ba1030ea05eb211d4da3681f3a37309/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/5ba1030ea05eb211d4da3681f3a37309/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/7716c6e7b2d9eca8bb6cc12fb580e242/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/7716c6e7b2d9eca8bb6cc12fb580e242/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/8ae835fec67de4b2306f87f079de40f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/8ae835fec67de4b2306f87f079de40f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/f46325dba03702febee482e85b7c9d1e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/f46325dba03702febee482e85b7c9d1e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/242814d8535ec4b87d4882b05df69165/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/242814d8535ec4b87d4882b05df69165/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/8672fba7d7c870bf50acf254eeea21be/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/8672fba7d7c870bf50acf254eeea21be/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/ddf90704e616a8a7c74908387aed1bf0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/ddf90704e616a8a7c74908387aed1bf0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/90ccb355602130a99f2a65a2a14b35a1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/90ccb355602130a99f2a65a2a14b35a1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/45df15fe25ab16a4a95bb5446c331029/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/45df15fe25ab16a4a95bb5446c331029/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/85ae7cb14b4ced5d13587a7f25fd333b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/85ae7cb14b4ced5d13587a7f25fd333b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/c95bab77ecd55b5bcff39d791fec2f4e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/c95bab77ecd55b5bcff39d791fec2f4e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/3dd8ed08d44830f074f5d36609078ecf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/3dd8ed08d44830f074f5d36609078ecf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/1332da6510692b7f07f833d28d0a8f3e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/1332da6510692b7f07f833d28d0a8f3e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/6bc082167cf0ce6ddc5af003c019ab10/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/6bc082167cf0ce6ddc5af003c019ab10/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/86e5511b386a646e02d27f6a247021d4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/86e5511b386a646e02d27f6a247021d4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/4f2dfd4c06a681a05be8cb66e91e9d28/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/4f2dfd4c06a681a05be8cb66e91e9d28/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/23fcc08b20259bf0cafb9de7d77efeff/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/23fcc08b20259bf0cafb9de7d77efeff/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/fe5544f8f3c0b3c892560f9911c97a31/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/fe5544f8f3c0b3c892560f9911c97a31/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/7c2793f4f3c048f74364c1c9e26b93ed/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/7c2793f4f3c048f74364c1c9e26b93ed/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/f9f9295def89cc37894a6a68a056ab05/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/f9f9295def89cc37894a6a68a056ab05/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/be518c10da3002ebb88ebe99419c2af8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/be518c10da3002ebb88ebe99419c2af8/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/381782be3190f3827b630ce9c06dcb26/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/381782be3190f3827b630ce9c06dcb26/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/4d951b273cef2077fbb4b58984ea0f7e/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/4d951b273cef2077fbb4b58984ea0f7e/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/2805a85d9b652a5cfe2506dab74f5df4/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/2805a85d9b652a5cfe2506dab74f5df4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/edd0dd7608959443f3adb2c9b8a1e722/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/edd0dd7608959443f3adb2c9b8a1e722/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/0892b085f35d73153d144fd76d4202b2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/0892b085f35d73153d144fd76d4202b2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/96b6e7a465436644851dcfda0494a8bd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/96b6e7a465436644851dcfda0494a8bd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/9cf2f846c7e6468492bdb98a5c1f1d4f/AndroidManifest.xml:24:5-26:41
